Stock Information for Ticker: NFLX
High         3.362353e+02
Low          3.262319e+02
Open         3.313016e+02
Close        3.314322e+02
Volume       7.681850e+06
Adj Close    3.314322e+02


              High          Low         Open        Close        Volume    Adj Close
count  1258.000000  1258.000000  1258.000000  1258.000000  1.258000e+03  1258.000000
mean    336.235325   326.231876   331.301590   331.432241  7.681850e+06   331.432241
std     136.446224   132.438077   134.436150   134.499093  5.081345e+06   134.499093
min      95.379997    93.260002    95.040001    94.559998  1.144000e+06    94.559998
25%     198.694996   194.717506   196.674995   196.252499  4.585550e+06   196.252499
50%     341.675003   331.034988   336.384995   337.175003  6.210600e+06   337.175003
75%     449.379990   433.435013   444.077492   441.592506  9.149925e+06   441.592506
max     615.599976   595.710022   603.840027   607.460022  5.841040e+07   607.460022


             ds       trend  yhat_lower   yhat_upper  trend_lower  trend_upper  additive_terms  additive_terms_lower  additive_terms_upper    weekly  weekly_lower  weekly_upper     yearly  yearly_lower  yearly_upper  multiplicative_terms  multiplicative_terms_lower  multiplicative_terms_upper        yhat
0    2016-09-09  114.148096   97.796639   144.735496   114.148096   114.148096        6.080077              6.080077              6.080077  3.049405      3.049405      3.049405   3.030672      3.030672      3.030672                   0.0                         0.0                         0.0  120.228173
1    2016-09-12  114.509924   92.034977   140.470908   114.509924   114.509924        1.696926              1.696926              1.696926  3.063443      3.063443      3.063443  -1.366516     -1.366516     -1.366516                   0.0                         0.0                         0.0  116.206850
2    2016-09-13  114.630533   92.800857   140.221293   114.630533   114.630533        1.771450              1.771450              1.771450  4.599143      4.599143      4.599143  -2.827693     -2.827693     -2.827693                   0.0                         0.0                         0.0  116.401983
3    2016-09-14  114.751142   91.955384   139.785325   114.751142   114.751142       -0.278856             -0.278856             -0.278856  3.963630      3.963630      3.963630  -4.242487     -4.242487     -4.242487                   0.0                         0.0                         0.0  114.472286
4    2016-09-15  114.871751   90.166070   136.726028   114.871751   114.871751       -1.580961             -1.580961             -1.580961  4.005153      4.005153      4.005153  -5.586115     -5.586115     -5.586115                   0.0                         0.0                         0.0  113.290790
5    2016-09-16  114.992361   88.730450   134.314962   114.992361   114.992361       -3.786260             -3.786260             -3.786260  3.049405      3.049405      3.049405  -6.835665     -6.835665     -6.835665                   0.0                         0.0                         0.0  111.206101
6    2016-09-19  115.354188   86.012839   131.224028   115.354188   115.354188       -6.765043             -6.765043             -6.765043  3.063443      3.063443      3.063443  -9.828486     -9.828486     -9.828486                   0.0                         0.0                         0.0  108.589146
7    2016-09-20  115.474798   88.518831   133.797085   115.474798   115.474798       -5.926444             -5.926444             -5.926444  4.599143      4.599143      4.599143 -10.525587    -10.525587    -10.525587                   0.0                         0.0                         0.0  109.548354
8    2016-09-21  115.595407   84.734603   132.719655   115.595407   115.595407       -7.093123             -7.093123             -7.093123  3.963630      3.963630      3.963630 -11.056753    -11.056753    -11.056753                   0.0                         0.0                         0.0  108.502284
9    2016-09-22  115.716016   83.225150   132.446283   115.716016   115.716016       -7.412945             -7.412945             -7.412945  4.005153      4.005153      4.005153 -11.418098    -11.418098    -11.418098                   0.0                         0.0                         0.0  108.303071
10   2016-09-23  115.836625   85.058717   130.347018   115.836625   115.836625       -8.560100             -8.560100             -8.560100  3.049405      3.049405      3.049405 -11.609506    -11.609506    -11.609506                   0.0                         0.0                         0.0  107.276525
11   2016-09-26  116.198453   84.284025   131.078783   116.198453   116.198453       -8.154279             -8.154279             -8.154279  3.063443      3.063443      3.063443 -11.217722    -11.217722    -11.217722                   0.0                         0.0                         0.0  108.044174
12   2016-09-27  116.319062   86.961647   134.978612   116.319062   116.319062       -6.200784             -6.200784             -6.200784  4.599143      4.599143      4.599143 -10.799927    -10.799927    -10.799927                   0.0                         0.0                         0.0  110.118279
13   2016-09-28  116.439671   85.880990   132.557780   116.439671   116.439671       -6.299751             -6.299751             -6.299751  3.963630      3.963630      3.963630 -10.263381    -10.263381    -10.263381                   0.0                         0.0                         0.0  110.139921
14   2016-09-29  116.560281   86.900090   135.635939   116.560281   116.560281       -5.621519             -5.621519             -5.621519  4.005153      4.005153      4.005153  -9.626672     -9.626672     -9.626672                   0.0                         0.0                         0.0  110.938762
15   2016-09-30  116.680890   85.930734   134.254434   116.680890   116.680890       -5.860814             -5.860814             -5.860814  3.049405      3.049405      3.049405  -8.910219     -8.910219     -8.910219                   0.0                         0.0                         0.0  110.820076
16   2016-10-03  117.042718   89.977987   137.243668   117.042718   117.042718       -3.440011             -3.440011             -3.440011  3.063443      3.063443      3.063443  -6.503453     -6.503453     -6.503453                   0.0                         0.0                         0.0  113.602707
17   2016-10-04  117.163327   91.875491   138.738316   117.163327   117.163327       -1.091918             -1.091918             -1.091918  4.599143      4.599143      4.599143  -5.691061     -5.691061     -5.691061                   0.0                         0.0                         0.0  116.071409
18   2016-10-05  117.283936   92.256304   140.287961   117.283936   117.283936       -0.946973             -0.946973             -0.946973  3.963630      3.963630      3.963630  -4.910603     -4.910603     -4.910603                   0.0                         0.0                         0.0  116.336963
19   2016-10-06  117.404545   94.029960   140.307218   117.404545   117.404545       -0.177590             -0.177590             -0.177590  4.005153      4.005153      4.005153  -4.182743     -4.182743     -4.182743                   0.0                         0.0                         0.0  117.226955
20   2016-10-07  117.525154   93.942476   141.777952   117.525154   117.525154       -0.477082             -0.477082             -0.477082  3.049405      3.049405      3.049405  -3.526487     -3.526487     -3.526487                   0.0                         0.0                         0.0  117.048072
21   2016-10-10  117.886982   94.470281   140.596056   117.886982   117.886982        0.918677              0.918677              0.918677  3.063443      3.063443      3.063443  -2.144766     -2.144766     -2.144766                   0.0                         0.0                         0.0  118.805659
22   2016-10-11  118.007591   96.122549   143.056638   118.007591   118.007591        2.679686              2.679686              2.679686  4.599143      4.599143      4.599143  -1.919457     -1.919457     -1.919457                   0.0                         0.0                         0.0  120.687278
23   2016-10-12  118.128201   98.175698   143.399060   118.128201   118.128201        2.139192              2.139192              2.139192  3.963630      3.963630      3.963630  -1.824439     -1.824439     -1.824439                   0.0                         0.0                         0.0  120.267392
24   2016-10-13  118.248810   96.270984   144.091401   118.248810   118.248810        2.142333              2.142333              2.142333  4.005153      4.005153      4.005153  -1.862821     -1.862821     -1.862821                   0.0                         0.0                         0.0  120.391143
25   2016-10-14  118.369419   95.797161   142.059243   118.369419   118.369419        1.014683              1.014683              1.014683  3.049405      3.049405      3.049405  -2.034722     -2.034722     -2.034722                   0.0                         0.0                         0.0  119.384102
26   2016-10-17  118.731247   95.010677   142.399462   118.731247   118.731247       -0.246940             -0.246940             -0.246940  3.063443      3.063443      3.063443  -3.310383     -3.310383     -3.310383                   0.0                         0.0                         0.0  118.484307
27   2016-10-18  118.851856   95.694723   143.407731   118.851856   118.851856        0.636629              0.636629              0.636629  4.599143      4.599143      4.599143  -3.962514     -3.962514     -3.962514                   0.0                         0.0                         0.0  119.488485
28   2016-10-19  118.972465   94.197467   142.013258   118.972465   118.972465       -0.745894             -0.745894             -0.745894  3.963630      3.963630      3.963630  -4.709524     -4.709524     -4.709524                   0.0                         0.0                         0.0  118.226571
