Stock Information for Ticker: NFLX
High         3.358255e+02
Low          3.258369e+02
Open         3.309005e+02
Close        3.310286e+02
Volume       7.682597e+06
Adj Close    3.310286e+02


              High          Low         Open        Close        Volume    Adj Close
count  1258.000000  1258.000000  1258.000000  1258.000000  1.258000e+03  1258.000000
mean    335.825508   325.836892   330.900469   331.028585  7.682597e+06   331.028585
std     136.380696   132.374693   134.375118   134.432008  5.080911e+06   134.432008
min      95.379997    93.260002    95.040001    94.559998  1.144000e+06    94.559998
25%     198.597496   194.365002   196.597500   196.072502  4.588450e+06   196.072502
50%     341.535004   330.909988   336.139999   336.764999  6.210600e+06   336.764999
75%     448.637497   432.650009   441.955002   440.182495  9.149925e+06   440.182495
max     613.849976   593.989990   594.690002   606.710022  5.841040e+07   606.710022


             ds       trend  yhat_lower   yhat_upper  trend_lower  trend_upper  additive_terms  additive_terms_lower  additive_terms_upper    weekly  weekly_lower  weekly_upper     yearly  yearly_lower  yearly_upper  multiplicative_terms  multiplicative_terms_lower  multiplicative_terms_upper        yhat
0    2016-09-08  114.053162   95.001361   142.530047   114.053162   114.053162        5.450679              5.450679              5.450679  3.327020      3.327020      3.327020   2.123660      2.123660      2.123660                   0.0                         0.0                         0.0  119.503841
1    2016-09-09  114.177832   94.631576   142.040469   114.177832   114.177832        3.253242              3.253242              3.253242  2.464035      2.464035      2.464035   0.789207      0.789207      0.789207                   0.0                         0.0                         0.0  117.431074
2    2016-09-12  114.551844   89.479845   138.269261   114.551844   114.551844       -0.916283             -0.916283             -0.916283  2.452267      2.452267      2.452267  -3.368550     -3.368550     -3.368550                   0.0                         0.0                         0.0  113.635561
3    2016-09-13  114.676515   90.822333   138.490106   114.676515   114.676515       -0.699358             -0.699358             -0.699358  4.021108      4.021108      4.021108  -4.720466     -4.720466     -4.720466                   0.0                         0.0                         0.0  113.977157
4    2016-09-14  114.801186   88.678872   134.225222   114.801186   114.801186       -2.961626             -2.961626             -2.961626  3.052514      3.052514      3.052514  -6.014140     -6.014140     -6.014140                   0.0                         0.0                         0.0  111.839560
5    2016-09-15  114.925856   87.014365   135.576748   114.925856   114.925856       -3.899825             -3.899825             -3.899825  3.327020      3.327020      3.327020  -7.226844     -7.226844     -7.226844                   0.0                         0.0                         0.0  111.026032
6    2016-09-16  115.050527   84.242331   132.302849   115.050527   115.050527       -5.873852             -5.873852             -5.873852  2.464035      2.464035      2.464035  -8.337887     -8.337887     -8.337887                   0.0                         0.0                         0.0  109.176675
7    2016-09-19  115.424539   83.319285   132.800056   115.424539   115.424539       -8.440989             -8.440989             -8.440989  2.452267      2.452267      2.452267 -10.893256    -10.893256    -10.893256                   0.0                         0.0                         0.0  106.983550
8    2016-09-20  115.549209   84.961917   131.455888   115.549209   115.549209       -7.424082             -7.424082             -7.424082  4.021108      4.021108      4.021108 -11.445190    -11.445190    -11.445190                   0.0                         0.0                         0.0  108.125128
9    2016-09-21  115.673880   84.223491   129.522216   115.673880   115.673880       -8.782847             -8.782847             -8.782847  3.052514      3.052514      3.052514 -11.835362    -11.835362    -11.835362                   0.0                         0.0                         0.0  106.891033
10   2016-09-22  115.798551   82.621927   129.979596   115.798551   115.798551       -8.734991             -8.734991             -8.734991  3.327020      3.327020      3.327020 -12.062011    -12.062011    -12.062011                   0.0                         0.0                         0.0  107.063560
11   2016-09-23  115.923221   83.714720   129.429917   115.923221   115.923221       -9.662924             -9.662924             -9.662924  2.464035      2.464035      2.464035 -12.126959    -12.126959    -12.126959                   0.0                         0.0                         0.0  106.260297
12   2016-09-26  116.297233   83.201669   130.028283   116.297233   116.297233       -8.968777             -8.968777             -8.968777  2.452267      2.452267      2.452267 -11.421044    -11.421044    -11.421044                   0.0                         0.0                         0.0  107.328456
13   2016-09-27  116.421904   87.076268   134.601073   116.421904   116.421904       -6.903059             -6.903059             -6.903059  4.021108      4.021108      4.021108 -10.924167    -10.924167    -10.924167                   0.0                         0.0                         0.0  109.518845
14   2016-09-28  116.546575   85.351440   132.308380   116.546575   116.546575       -7.270012             -7.270012             -7.270012  3.052514      3.052514      3.052514 -10.322527    -10.322527    -10.322527                   0.0                         0.0                         0.0  109.276562
15   2016-09-29  116.671245   84.979627   133.226591   116.671245   116.671245       -6.307918             -6.307918             -6.307918  3.327020      3.327020      3.327020  -9.634938     -9.634938     -9.634938                   0.0                         0.0                         0.0  110.363327
16   2016-09-30  116.795916   85.052689   133.908302   116.795916   116.795916       -6.417689             -6.417689             -6.417689  2.464035      2.464035      2.464035  -8.881724     -8.881724     -8.881724                   0.0                         0.0                         0.0  110.378227
17   2016-10-03  117.169928   89.888892   137.370065   117.169928   117.169928       -3.991709             -3.991709             -3.991709  2.452267      2.452267      2.452267  -6.443976     -6.443976     -6.443976                   0.0                         0.0                         0.0  113.178219
18   2016-10-04  117.294598   93.357441   139.807661   117.294598   117.294598       -1.623430             -1.623430             -1.623430  4.021108      4.021108      4.021108  -5.644538     -5.644538     -5.644538                   0.0                         0.0                         0.0  115.671169
19   2016-10-05  117.419269   91.711702   138.980485   117.419269   117.419269       -1.834020             -1.834020             -1.834020  3.052514      3.052514      3.052514  -4.886535     -4.886535     -4.886535                   0.0                         0.0                         0.0  115.585249
20   2016-10-06  117.543940   93.136975   139.897668   117.543940   117.543940       -0.862065             -0.862065             -0.862065  3.327020      3.327020      3.327020  -4.189085     -4.189085     -4.189085                   0.0                         0.0                         0.0  116.681874
21   2016-10-07  117.668610   93.514796   141.563911   117.668610   117.668610       -1.105498             -1.105498             -1.105498  2.464035      2.464035      2.464035  -3.569533     -3.569533     -3.569533                   0.0                         0.0                         0.0  116.563112
22   2016-10-10  118.042622   94.052804   142.036460   118.042622   118.042622        0.133996              0.133996              0.133996  2.452267      2.452267      2.452267  -2.318271     -2.318271     -2.318271                   0.0                         0.0                         0.0  118.176618
23   2016-10-11  118.167293   97.727230   143.510553   118.167293   118.167293        1.883640              1.883640              1.883640  4.021108      4.021108      4.021108  -2.137468     -2.137468     -2.137468                   0.0                         0.0                         0.0  120.050933
24   2016-10-12  118.291964   97.783822   143.028046   118.291964   118.291964        0.967758              0.967758              0.967758  3.052514      3.052514      3.052514  -2.084756     -2.084756     -2.084756                   0.0                         0.0                         0.0  119.259721
25   2016-10-13  118.416634   95.848122   142.639695   118.416634   118.416634        1.165216              1.165216              1.165216  3.327020      3.327020      3.327020  -2.161803     -2.161803     -2.161803                   0.0                         0.0                         0.0  119.581850
26   2016-10-14  118.541305   95.834994   141.482006   118.541305   118.541305        0.096578              0.096578              0.096578  2.464035      2.464035      2.464035  -2.367457     -2.367457     -2.367457                   0.0                         0.0                         0.0  118.637883
27   2016-10-17  118.915317   93.542450   139.937213   118.915317   118.915317       -1.252972             -1.252972             -1.252972  2.452267      2.452267      2.452267  -3.705239     -3.705239     -3.705239                   0.0                         0.0                         0.0  117.662344
28   2016-10-18  119.039987   95.372218   142.438556   119.039987   119.039987       -0.341844             -0.341844             -0.341844  4.021108      4.021108      4.021108  -4.362952     -4.362952     -4.362952                   0.0                         0.0                         0.0  118.698143
29   2016-10-19  119.164658   92.088939   140.894157   119.164658   119.164658       -2.055023             -2.055023             -2.055023  3.052514      3.052514      3.052514  -5.107538     -5.107538     -5.107538                   0.0                         0.0                         0.0  117.109635
30   2016-10-20  119.289329   92.373389   139.025668   119.289329   119.289329       -2.598401             -2.598401             -2.598401  3.327020      3.327020      3.327020  -5.925421     -5.925421     -5.925421                   0.0                         0.0                         0.0  116.690927
31   2016-10-21  119.413999   92.752759   137.503267   119.413999   119.413999       -4.338069             -4.338069             -4.338069  2.464035      2.464035      2.464035  -6.802104     -6.802104     -6.802104                   0.0                         0.0                         0.0  115.075931
32   2016-10-24  119.788011   88.933194   135.830386   119.788011   119.788011       -7.181887             -7.181887             -7.181887  2.452267      2.452267      2.452267  -9.634154     -9.634154     -9.634154                   0.0                         0.0                         0.0  112.606124
33   2016-10-25  119.912682   90.772329   135.886451   119.912682   119.912682       -6.574817             -6.574817             -6.574817  4.021108      4.021108      4.021108 -10.595925    -10.595925    -10.595925                   0.0                         0.0                         0.0  113.337865
34   2016-10-26  120.037353   88.159063   135.277257   120.037353   120.037353       -8.490836             -8.490836             -8.490836  3.052514      3.052514      3.052514 -11.543351    -11.543351    -11.543351                   0.0                         0.0                         0.0  111.546516
35   2016-10-27  120.162023   88.875024   134.017726   120.162023   120.162023       -9.137065             -9.137065             -9.137065  3.327020      3.327020      3.327020 -12.464085    -12.464085    -12.464085                   0.0                         0.0                         0.0  111.024958
