Stock Information for Ticker: AMZN
High         1.938078e+03
Low          1.896270e+03
Open         1.918513e+03
Close        1.917794e+03
Volume       4.324389e+06
Adj Close    1.917794e+03


              High          Low         Open        Close        Volume    Adj Close
count  1258.000000  1258.000000  1258.000000  1258.000000  1.258000e+03  1258.000000
mean   1938.077923  1896.269841  1918.513181  1917.794474  4.324389e+06  1917.794474
std     868.798504   847.253226   858.668314   857.789337  2.071869e+06   857.789337
min     743.260010   710.099976   730.000000   719.070007  8.813000e+05   719.070007
25%    1175.882477  1160.067505  1168.769989  1165.899963  2.922350e+06  1165.899963
50%    1792.994995  1758.169983  1776.494995  1777.255005  3.724150e+06  1777.255005
75%    2570.500000  2499.347595  2520.000061  2539.780029  5.123225e+06  2539.780029
max    3773.080078  3696.790039  3744.000000  3731.409912  1.656500e+07  3731.409912


             ds        trend   yhat_lower   yhat_upper  trend_lower  trend_upper  additive_terms  additive_terms_lower  additive_terms_upper     weekly  weekly_lower  weekly_upper      yearly  yearly_lower  yearly_upper  multiplicative_terms  multiplicative_terms_lower  multiplicative_terms_upper         yhat
0    2016-09-08   814.817114   793.122579   993.871158   814.817114   814.817114       77.904632             77.904632             77.904632   8.830711      8.830711      8.830711   69.073921     69.073921     69.073921                   0.0                         0.0                         0.0   892.721746
1    2016-09-09   815.172395   779.519950   976.806371   815.172395   815.172395       64.818447             64.818447             64.818447   2.722233      2.722233      2.722233   62.096214     62.096214     62.096214                   0.0                         0.0                         0.0   879.990842
2    2016-09-12   816.238240   748.854909   969.171748   816.238240   816.238240       42.815904             42.815904             42.815904   2.716431      2.716431      2.716431   40.099473     40.099473     40.099473                   0.0                         0.0                         0.0   859.054144
3    2016-09-13   816.593522   761.635411   967.486563   816.593522   816.593522       43.373902             43.373902             43.373902  10.601842     10.601842     10.601842   32.772060     32.772060     32.772060                   0.0                         0.0                         0.0   859.967424
4    2016-09-14   816.948804   742.128872   952.820428   816.948804   816.948804       36.370118             36.370118             36.370118  10.749161     10.749161     10.749161   25.620957     25.620957     25.620957                   0.0                         0.0                         0.0   853.318921
5    2016-09-15   817.304085   741.691583   939.042828   817.304085   817.304085       27.573288             27.573288             27.573288   8.830711      8.830711      8.830711   18.742577     18.742577     18.742577                   0.0                         0.0                         0.0   844.877373
6    2016-09-16   817.659367   723.190071   938.752614   817.659367   817.659367       14.947601             14.947601             14.947601   2.722233      2.722233      2.722233   12.225368     12.225368     12.225368                   0.0                         0.0                         0.0   832.606968
7    2016-09-19   818.725212   721.233938   925.697265   818.725212   818.725212       -1.710574             -1.710574             -1.710574   2.716431      2.716431      2.716431   -4.427004     -4.427004     -4.427004                   0.0                         0.0                         0.0   817.014638
8    2016-09-20   819.080493   726.720001   916.203213   819.080493   819.080493        1.775234              1.775234              1.775234  10.601842     10.601842     10.601842   -8.826608     -8.826608     -8.826608                   0.0                         0.0                         0.0   820.855728
9    2016-09-21   819.435775   715.849240   925.008032   819.435775   819.435775       -1.841683             -1.841683             -1.841683  10.749161     10.749161     10.749161  -12.590843    -12.590843    -12.590843                   0.0                         0.0                         0.0   817.594092
