Stock Information for Ticker: FB
High         2.016915e+02
Low          1.970714e+02
Open         1.993569e+02
Close        1.994793e+02
Volume       2.033044e+07
Adj Close    1.994793e+02


              High          Low         Open        Close        Volume    Adj Close
count  1258.000000  1258.000000  1258.000000  1258.000000  1.258000e+03  1258.000000
mean    201.691455   197.071399   199.356916   199.479340  2.033044e+07   199.479340
std      61.127115    59.569579    60.270291    60.395571  1.239015e+07    60.395571
min     116.480003   113.550003   114.480003   115.050003  6.046300e+06   115.050003
25%     161.617504   157.367504   159.544994   159.622505  1.322612e+07   159.622505
50%     183.560005   179.709999   181.534996   181.500000  1.722095e+07   181.500000
75%     232.972500   226.247498   229.930000   230.755005  2.312412e+07   230.755005
max     384.329987   378.809998   381.500000   382.179993  1.698037e+08   382.179993


             ds       trend  yhat_lower  yhat_upper  trend_lower  trend_upper  additive_terms  additive_terms_lower  additive_terms_upper    weekly  weekly_lower  weekly_upper     yearly  yearly_lower  yearly_upper  multiplicative_terms  multiplicative_terms_lower  multiplicative_terms_upper        yhat
0    2016-09-08  120.446434  117.750427  145.443262   120.446434   120.446434       10.641832             10.641832             10.641832 -1.727102     -1.727102     -1.727102  12.368934     12.368934     12.368934                   0.0                         0.0                         0.0  131.088265
1    2016-09-09  120.571243  116.689165  144.123792   120.571243   120.571243        9.922976              9.922976              9.922976 -1.728750     -1.728750     -1.728750  11.651726     11.651726     11.651726                   0.0                         0.0                         0.0  130.494219
2    2016-09-12  120.945670  114.545596  142.072030   120.945670   120.945670        7.250390              7.250390              7.250390 -2.074067     -2.074067     -2.074067   9.324457      9.324457      9.324457                   0.0                         0.0                         0.0  128.196060
3    2016-09-13  121.070480  114.173894  141.521092   121.070480   121.070480        6.948273              6.948273              6.948273 -1.574431     -1.574431     -1.574431   8.522705      8.522705      8.522705                   0.0                         0.0                         0.0  128.018753
4    2016-09-14  121.195289  113.830983  141.901332   121.195289   121.195289        6.047960              6.047960              6.047960 -1.676383     -1.676383     -1.676383   7.724343      7.724343      7.724343                   0.0                         0.0                         0.0  127.243248
5    2016-09-15  121.320098  113.989575  140.189173   121.320098   121.320098        5.211790              5.211790              5.211790 -1.727102     -1.727102     -1.727102   6.938893      6.938893      6.938893                   0.0                         0.0                         0.0  126.531888
6    2016-09-16  121.444907  112.457313  139.766197   121.444907   121.444907        4.446678              4.446678              4.446678 -1.728750     -1.728750     -1.728750   6.175428      6.175428      6.175428                   0.0                         0.0                         0.0  125.891585
7    2016-09-19  121.819335  110.674506  137.861632   121.819335   121.819335        2.023816              2.023816              2.023816 -2.074067     -2.074067     -2.074067   4.097883      4.097883      4.097883                   0.0                         0.0                         0.0  123.843150
8    2016-09-20  121.944144  110.527612  137.471361   121.944144   121.944144        1.924736              1.924736              1.924736 -1.574431     -1.574431     -1.574431   3.499168      3.499168      3.499168                   0.0                         0.0                         0.0  123.868880
9    2016-09-21  122.068953  108.670822  137.263934   122.068953   122.068953        1.279993              1.279993              1.279993 -1.676383     -1.676383     -1.676383   2.956376      2.956376      2.956376                   0.0                         0.0                         0.0  123.348946
10   2016-09-22  122.193762  109.659755  136.803514   122.193762   122.193762        0.746242              0.746242              0.746242 -1.727102     -1.727102     -1.727102   2.473344      2.473344      2.473344                   0.0                         0.0                         0.0  122.940004
11   2016-09-23  122.318572  108.373474  135.866235   122.318572   122.318572        0.324055              0.324055              0.324055 -1.728750     -1.728750     -1.728750   2.052805      2.052805      2.052805                   0.0                         0.0                         0.0  122.642627
12   2016-09-26  122.692999  108.082480  134.850462   122.692999   122.692999       -0.897051             -0.897051             -0.897051 -2.074067     -2.074067     -2.074067   1.177016      1.177016      1.177016                   0.0                         0.0                         0.0  121.795948
13   2016-09-27  122.817809  107.978367  136.922920   122.817809   122.817809       -0.562377             -0.562377             -0.562377 -1.574431     -1.574431     -1.574431   1.012054      1.012054      1.012054                   0.0                         0.0                         0.0  122.255431
14   2016-09-28  122.942618  108.473536  136.100669   122.942618   122.942618       -0.769061             -0.769061             -0.769061 -1.676383     -1.676383     -1.676383   0.907323      0.907323      0.907323                   0.0                         0.0                         0.0  122.173557
15   2016-09-29  123.067427  107.902500  135.120157   123.067427   123.067427       -0.867525             -0.867525             -0.867525 -1.727102     -1.727102     -1.727102   0.859578      0.859578      0.859578                   0.0                         0.0                         0.0  122.199902
16   2016-09-30  123.192236  108.611742  135.786357   123.192236   123.192236       -0.863901             -0.863901             -0.863901 -1.728750     -1.728750     -1.728750   0.864849      0.864849      0.864849                   0.0                         0.0                         0.0  122.328335
17   2016-10-03  123.566664  109.321683  136.379228   123.566664   123.566664       -0.923525             -0.923525             -0.923525 -2.074067     -2.074067     -2.074067   1.150543      1.150543      1.150543                   0.0                         0.0                         0.0  122.643139
18   2016-10-04  123.691473  110.047138  137.005505   123.691473   123.691473       -0.256787             -0.256787             -0.256787 -1.574431     -1.574431     -1.574431   1.317645      1.317645      1.317645                   0.0                         0.0                         0.0  123.434686
19   2016-10-05  123.816282  109.877141  137.086549   123.816282   123.816282       -0.165337             -0.165337             -0.165337 -1.676383     -1.676383     -1.676383   1.511047      1.511047      1.511047                   0.0                         0.0                         0.0  123.650946
20   2016-10-06  123.941091  109.759545  138.530237   123.941091   123.941091       -0.002247             -0.002247             -0.002247 -1.727102     -1.727102     -1.727102   1.724856      1.724856      1.724856                   0.0                         0.0                         0.0  123.938845
21   2016-10-07  124.065901  110.366787  137.180402   124.065901   124.065901        0.224506              0.224506              0.224506 -1.728750     -1.728750     -1.728750   1.953255      1.953255      1.953255                   0.0                         0.0                         0.0  124.290406
22   2016-10-10  124.440328  110.748370  138.687576   124.440328   124.440328        0.596853              0.596853              0.596853 -2.074067     -2.074067     -2.074067   2.670920      2.670920      2.670920                   0.0                         0.0                         0.0  125.037181
