Stock Information for Ticker: AAPL
High         6.723061e+01
Low          6.581541e+01
Open         6.650828e+01
Close        6.655898e+01
Volume       1.244611e+08
Adj Close    6.537029e+01


              High          Low         Open        Close        Volume    Adj Close
count  1258.000000  1258.000000  1258.000000  1258.000000  1.258000e+03  1258.000000
mean     67.230614    65.815409    66.508283    66.558977  1.244611e+08    65.370291
std      36.407208    35.485558    35.962406    35.966608  5.762356e+07    36.439590
min      26.430000    25.632500    25.662500    25.782499  4.544800e+07    24.179869
25%      40.972500    40.035625    40.562501    40.535001  8.642390e+07    38.878003
50%      50.847500    49.834999    50.233751    50.392500  1.088908e+08    49.369892
75%      85.651873    82.709377    82.916878    83.822498  1.446963e+08    83.136915
max     157.259995   154.389999   154.970001   156.690002  4.479400e+08   156.690002


             ds       trend  yhat_lower  yhat_upper  trend_lower  trend_upper  additive_terms  additive_terms_lower  additive_terms_upper    weekly  weekly_lower  weekly_upper    yearly  yearly_lower  yearly_upper  multiplicative_terms  multiplicative_terms_lower  multiplicative_terms_upper        yhat
0    2016-09-08   24.204916   22.091666   32.502810    24.204916    24.204916        3.126213              3.126213              3.126213 -0.391099     -0.391099     -0.391099  3.517312      3.517312      3.517312                   0.0                         0.0                         0.0   27.331129
1    2016-09-09   24.264505   22.135952   31.983923    24.264505    24.264505        2.709692              2.709692              2.709692 -0.517569     -0.517569     -0.517569  3.227261      3.227261      3.227261                   0.0                         0.0                         0.0   26.974198
2    2016-09-12   24.443274   21.242869   31.207940    24.443274    24.443274        1.948422              1.948422              1.948422 -0.416056     -0.416056     -0.416056  2.364478      2.364478      2.364478                   0.0                         0.0                         0.0   26.391697
3    2016-09-13   24.502864   21.512606   31.386488    24.502864    24.502864        1.822183              1.822183              1.822183 -0.272397     -0.272397     -0.272397  2.094580      2.094580      2.094580                   0.0                         0.0                         0.0   26.325047
4    2016-09-14   24.562454   21.173764   31.194788    24.562454    24.562454        1.513172              1.513172              1.513172 -0.327424     -0.327424     -0.327424  1.840596      1.840596      1.840596                   0.0                         0.0                         0.0   26.075626
5    2016-09-15   24.622043   21.216115   30.996358    24.622043    24.622043        1.215154              1.215154              1.215154 -0.391099     -0.391099     -0.391099  1.606253      1.606253      1.606253                   0.0                         0.0                         0.0   25.837197
6    2016-09-16   24.681633   20.800920   30.511769    24.681633    24.681633        0.877257              0.877257              0.877257 -0.517569     -0.517569     -0.517569  1.394826      1.394826      1.394826                   0.0                         0.0                         0.0   25.558890
7    2016-09-19   24.860402   20.243667   30.656023    24.860402    24.860402        0.506702              0.506702              0.506702 -0.416056     -0.416056     -0.416056  0.922758      0.922758      0.922758                   0.0                         0.0                         0.0   25.367104
8    2016-09-20   24.919992   20.203959   30.390111    24.919992    24.919992        0.552339              0.552339              0.552339 -0.272397     -0.272397     -0.272397  0.824736      0.824736      0.824736                   0.0                         0.0                         0.0   25.472331
9    2016-09-21   24.979582   20.383459   30.687197    24.979582    24.979582        0.430012              0.430012              0.430012 -0.327424     -0.327424     -0.327424  0.757436      0.757436      0.757436                   0.0                         0.0                         0.0   25.409594
10   2016-09-22   25.039171   20.224927   30.224655    25.039171    25.039171        0.329437              0.329437              0.329437 -0.391099     -0.391099     -0.391099  0.720536      0.720536      0.720536                   0.0                         0.0                         0.0   25.368608
11   2016-09-23   25.098761   19.921042   30.131085    25.098761    25.098761        0.195528              0.195528              0.195528 -0.517569     -0.517569     -0.517569  0.713096      0.713096      0.713096                   0.0                         0.0                         0.0   25.294289
12   2016-09-26   25.277530   20.598111   30.841458    25.277530    25.277530        0.433626              0.433626              0.433626 -0.416056     -0.416056     -0.416056  0.849682      0.849682      0.849682                   0.0                         0.0                         0.0   25.711156
13   2016-09-27   25.337120   21.301446   31.225379    25.337120    25.337120        0.667386              0.667386              0.667386 -0.272397     -0.272397     -0.272397  0.939783      0.939783      0.939783                   0.0                         0.0                         0.0   26.004506
14   2016-09-28   25.396709   21.343688   31.154884    25.396709    25.396709        0.719566              0.719566              0.719566 -0.327424     -0.327424     -0.327424  1.046989      1.046989      1.046989                   0.0                         0.0                         0.0   26.116275
15   2016-09-29   25.456299   21.216899   31.375786    25.456299    25.456299        0.776671              0.776671              0.776671 -0.391099     -0.391099     -0.391099  1.167770      1.167770      1.167770                   0.0                         0.0                         0.0   26.232970
16   2016-09-30   25.515889   21.342404   31.405958    25.515889    25.515889        0.780865              0.780865              0.780865 -0.517569     -0.517569     -0.517569  1.298434      1.298434      1.298434                   0.0                         0.0                         0.0   26.296754
17   2016-10-03   25.694658   22.153288   31.920673    25.694658    25.694658        1.296229              1.296229              1.296229 -0.416056     -0.416056     -0.416056  1.712285      1.712285      1.712285                   0.0                         0.0                         0.0   26.990886
18   2016-10-04   25.754248   22.105210   32.127316    25.754248    25.754248        1.573094              1.573094              1.573094 -0.272397     -0.272397     -0.272397  1.845491      1.845491      1.845491                   0.0                         0.0                         0.0   27.327341
19   2016-10-05   25.813837   22.468383   32.117887    25.813837    25.813837        1.643398              1.643398              1.643398 -0.327424     -0.327424     -0.327424  1.970821      1.970821      1.970821                   0.0                         0.0                         0.0   27.457235
20   2016-10-06   25.873427   22.410813   32.639580    25.873427    25.873427        1.694338              1.694338              1.694338 -0.391099     -0.391099     -0.391099  2.085437      2.085437      2.085437                   0.0                         0.0                         0.0   27.567765
21   2016-10-07   25.933017   22.494637   32.911472    25.933017    25.933017        1.669322              1.669322              1.669322 -0.517569     -0.517569     -0.517569  2.186891      2.186891      2.186891                   0.0                         0.0                         0.0   27.602339
22   2016-10-10   26.111786   22.711475   33.067442    26.111786    26.111786        1.978550              1.978550              1.978550 -0.416056     -0.416056     -0.416056  2.394606      2.394606      2.394606                   0.0                         0.0                         0.0   28.090336
23   2016-10-11   26.171375   23.592483   33.845818    26.171375    26.171375        2.155781              2.155781              2.155781 -0.272397     -0.272397     -0.272397  2.428177      2.428177      2.428177                   0.0                         0.0                         0.0   28.327156
24   2016-10-12   26.230965   23.024155   33.351539    26.230965    26.230965        2.116010              2.116010              2.116010 -0.327424     -0.327424     -0.327424  2.443434      2.443434      2.443434                   0.0                         0.0                         0.0   28.346976
25   2016-10-13   26.290555   23.380298   33.363636    26.290555    26.290555        2.049714              2.049714              2.049714 -0.391099     -0.391099     -0.391099  2.440813      2.440813      2.440813                   0.0                         0.0                         0.0   28.340269
26   2016-10-14   26.350144   23.556709   33.065120    26.350144    26.350144        1.903628              1.903628              1.903628 -0.517569     -0.517569     -0.517569  2.421197      2.421197      2.421197                   0.0                         0.0                         0.0   28.253773
27   2016-10-17   26.528914   23.554921   33.439487    26.528914    26.528914        1.858866              1.858866              1.858866 -0.416056     -0.416056     -0.416056  2.274922      2.274922      2.274922                   0.0                         0.0                         0.0   28.387779
28   2016-10-18   26.588503   23.297076   33.094520    26.588503    26.588503        1.930976              1.930976              1.930976 -0.272397     -0.272397     -0.272397  2.203373      2.203373      2.203373                   0.0                         0.0                         0.0   28.519480
29   2016-10-19   26.648093   23.655951   33.782060    26.648093    26.648093        1.796702              1.796702              1.796702 -0.327424     -0.327424     -0.327424  2.124125      2.124125      2.124125                   0.0                         0.0                         0.0   28.444795
30   2016-10-20   26.707683   23.195724   33.514505    26.707683    26.707683        1.648458              1.648458              1.648458 -0.391099     -0.391099     -0.391099  2.039557      2.039557      2.039557                   0.0                         0.0                         0.0   28.356140
31   2016-10-21   26.767272   23.234929   33.275306    26.767272    26.767272        1.434481              1.434481              1.434481 -0.517569     -0.517569     -0.517569  1.952050      1.952050      1.952050                   0.0                         0.0                         0.0   28.201753
32   2016-10-24   26.946041   23.368050   32.945776    26.946041    26.946041        1.278249              1.278249              1.278249 -0.416056     -0.416056     -0.416056  1.694305      1.694305      1.694305                   0.0                         0.0                         0.0   28.224290
33   2016-10-25   27.005631   23.683120   33.288160    27.005631    27.005631        1.344133              1.344133              1.344133 -0.272397     -0.272397     -0.272397  1.616530      1.616530      1.616530                   0.0                         0.0                         0.0   28.349764
34   2016-10-26   27.065221   23.186030   32.947235    27.065221    27.065221        1.218024              1.218024              1.218024 -0.327424     -0.327424     -0.327424  1.545448      1.545448      1.545448                   0.0                         0.0                         0.0   28.283245
35   2016-10-27   27.124810   23.314827   33.245149    27.124810    27.124810        1.091053              1.091053              1.091053 -0.391099     -0.391099     -0.391099  1.482152      1.482152      1.482152                   0.0                         0.0                         0.0   28.215864
36   2016-10-28   27.184400   23.055613   32.967957    27.184400    27.184400        0.909810              0.909810              0.909810 -0.517569     -0.517569     -0.517569  1.427378      1.427378      1.427378                   0.0                         0.0                         0.0   28.094210
37   2016-10-31   27.363169   22.955672   33.043867    27.363169    27.363169        0.899892              0.899892              0.899892 -0.416056     -0.416056     -0.416056  1.315948      1.315948      1.315948                   0.0                         0.0                         0.0   28.263061
38   2016-11-01   27.422759   22.966017   33.651447    27.422759    27.422759        1.022809              1.022809              1.022809 -0.272397     -0.272397     -0.272397  1.295206      1.295206      1.295206                   0.0                         0.0                         0.0   28.445568
39   2016-11-02   27.482349   23.271026   33.202064    27.482349    27.482349        0.953792              0.953792              0.953792 -0.327424     -0.327424     -0.327424  1.281216      1.281216      1.281216                   0.0                         0.0                         0.0   28.436141
40   2016-11-03   27.541938   23.142195   33.187045    27.541938    27.541938        0.881583              0.881583              0.881583 -0.391099     -0.391099     -0.391099  1.272682      1.272682      1.272682                   0.0                         0.0                         0.0   28.423522
41   2016-11-04   27.601528   23.896020   33.348630    27.601528    27.601528        0.750522              0.750522              0.750522 -0.517569     -0.517569     -0.517569  1.268090      1.268090      1.268090                   0.0                         0.0                         0.0   28.352050
42   2016-11-07   27.780297   23.912604   33.481945    27.780297    27.780297        0.844690              0.844690              0.844690 -0.416056     -0.416056     -0.416056  1.260746      1.260746      1.260746                   0.0                         0.0                         0.0   28.624987
43   2016-11-08   27.839887   23.917867   33.481894    27.839887    27.839887        0.982049              0.982049              0.982049 -0.272397     -0.272397     -0.272397  1.254445      1.254445      1.254445                   0.0                         0.0                         0.0   28.821935
44   2016-11-09   27.899477   23.670180   33.991868    27.899477    27.899477        0.915895              0.915895              0.915895 -0.327424     -0.327424     -0.327424  1.243318      1.243318      1.243318                   0.0                         0.0                         0.0   28.815371
45   2016-11-10   27.959066   23.861521   33.880606    27.959066    27.959066        0.834714              0.834714              0.834714 -0.391099     -0.391099     -0.391099  1.225813      1.225813      1.225813                   0.0                         0.0                         0.0   28.793781
46   2016-11-11   28.018656   23.841063   33.654318    28.018656    28.018656        0.683017              0.683017              0.683017 -0.517569     -0.517569     -0.517569  1.200585      1.200585      1.200585                   0.0                         0.0                         0.0   28.701672
47   2016-11-14   28.197425   23.904013   33.924013    28.197425    28.197425        0.653143              0.653143              0.653143 -0.416056     -0.416056     -0.416056  1.069199      1.069199      1.069199                   0.0                         0.0                         0.0   28.850568
48   2016-11-15   28.257015   24.368349   33.983264    28.257015    28.257015        0.732926              0.732926              0.732926 -0.272397     -0.272397     -0.272397  1.005323      1.005323      1.005323                   0.0                         0.0                         0.0   28.989941
49   2016-11-16   28.316604   23.818910   34.107180    28.316604    28.316604        0.604108              0.604108              0.604108 -0.327424     -0.327424     -0.327424  0.931532      0.931532      0.931532                   0.0                         0.0                         0.0   28.920713
50   2016-11-17   28.376194   23.652585   33.997467    28.376194    28.376194        0.457348              0.457348              0.457348 -0.391099     -0.391099     -0.391099  0.848447      0.848447      0.848447                   0.0                         0.0                         0.0   28.833542
51   2016-11-18   28.435784   23.708341   33.810477    28.435784    28.435784        0.239474              0.239474              0.239474 -0.517569     -0.517569     -0.517569  0.757043      0.757043      0.757043                   0.0                         0.0                         0.0   28.675258
52   2016-11-21   28.614553   23.618842   33.356305    28.614553    28.614553        0.031385              0.031385              0.031385 -0.416056     -0.416056     -0.416056  0.447441      0.447441      0.447441                   0.0                         0.0                         0.0   28.645938
53   2016-11-22   28.674143   23.943728   33.618874    28.674143    28.674143        0.066217              0.066217              0.066217 -0.272397     -0.272397     -0.272397  0.338614      0.338614      0.338614                   0.0                         0.0                         0.0   28.740360
54   2016-11-23   28.733732   23.735219   33.548908    28.733732    28.733732       -0.096872             -0.096872             -0.096872 -0.327424     -0.327424     -0.327424  0.230552      0.230552      0.230552                   0.0                         0.0                         0.0   28.636861
55   2016-11-25   28.852912   22.871858   32.988151    28.852912    28.852912       -0.491541             -0.491541             -0.491541 -0.517569     -0.517569     -0.517569  0.026028      0.026028      0.026028                   0.0                         0.0                         0.0   28.361371
56   2016-11-28   29.031681   23.618260   33.277498    29.031681    29.031681       -0.633586             -0.633586             -0.633586 -0.416056     -0.416056     -0.416056 -0.217530     -0.217530     -0.217530                   0.0                         0.0                         0.0   28.398094
57   2016-11-29   29.091270   23.447607   33.360500    29.091270    29.091270       -0.546031             -0.546031             -0.546031 -0.272397     -0.272397     -0.272397 -0.273634     -0.273634     -0.273634                   0.0                         0.0                         0.0   28.545240
58   2016-11-30   29.150860   23.282208   33.426396    29.150860    29.150860       -0.641852             -0.641852             -0.641852 -0.327424     -0.327424     -0.327424 -0.314429     -0.314429     -0.314429                   0.0                         0.0                         0.0   28.509008
59   2016-12-01   29.210450   23.326038   33.335865    29.210450    29.210450       -0.729816             -0.729816             -0.729816 -0.391099     -0.391099     -0.391099 -0.338717     -0.338717     -0.338717                   0.0                         0.0                         0.0   28.480634
60   2016-12-02   29.270040   23.220363   33.459351    29.270040    29.270040       -0.863235             -0.863235             -0.863235 -0.517569     -0.517569     -0.517569 -0.345666     -0.345666     -0.345666                   0.0                         0.0                         0.0   28.406805
61   2016-12-05   29.448809   23.866071   33.856753    29.448809    29.448809       -0.676167             -0.676167             -0.676167 -0.416056     -0.416056     -0.416056 -0.260111     -0.260111     -0.260111                   0.0                         0.0                         0.0   28.772641
62   2016-12-06   29.508398   24.398381   34.408683    29.508398    29.508398       -0.469788             -0.469788             -0.469788 -0.272397     -0.272397     -0.272397 -0.197391     -0.197391     -0.197391                   0.0                         0.0                         0.0   29.038611
63   2016-12-07   29.567988   24.062262   34.306335    29.567988    29.567988       -0.446631             -0.446631             -0.446631 -0.327424     -0.327424     -0.327424 -0.119208     -0.119208     -0.119208                   0.0                         0.0                         0.0   29.121357
64   2016-12-08   29.627578   24.419904   34.276333    29.627578    29.627578       -0.418204             -0.418204             -0.418204 -0.391099     -0.391099     -0.391099 -0.027105     -0.027105     -0.027105                   0.0                         0.0                         0.0   29.209374
65   2016-12-09   29.687167   24.184175   34.360699    29.687167    29.687167       -0.440518             -0.440518             -0.440518 -0.517569     -0.517569     -0.517569  0.077051      0.077051      0.077051                   0.0                         0.0                         0.0   29.246650
66   2016-12-12   29.865937   24.811614   35.212429    29.865937    29.865937        0.023284              0.023284              0.023284 -0.416056     -0.416056     -0.416056  0.439340      0.439340      0.439340                   0.0                         0.0                         0.0   29.889221
67   2016-12-13   29.925526   25.614075   34.950586    29.925526    29.925526        0.295955              0.295955              0.295955 -0.272397     -0.272397     -0.272397  0.568352      0.568352      0.568352                   0.0                         0.0                         0.0   30.221481
