Stock Information for Ticker: AAPL
High         6.733413e+01
Low          6.591689e+01
Open         6.661175e+01
Close        6.666122e+01
Volume       1.243343e+08
Adj Close    6.547384e+01


              High          Low         Open        Close        Volume    Adj Close
count  1258.000000  1258.000000  1258.000000  1258.000000  1.258000e+03  1258.000000
mean     67.334130    65.916892    66.611755    66.661222  1.243343e+08    65.473840
std      36.477273    35.554972    36.035288    36.035059  5.760625e+07    36.509060
min      26.430000    25.632500    25.662500    25.782499  4.544800e+07    24.179869
25%      40.976875    40.042499    40.653125    40.604377  8.635660e+07    38.920953
50%      50.866249    49.870001    50.290001    50.416250  1.088506e+08    49.410490
75%      86.415623    83.109373    83.243126    84.518747  1.445885e+08    83.827467
max     157.259995   154.389999   156.979996   156.690002  4.479400e+08   156.690002


             ds       trend  yhat_lower  yhat_upper  trend_lower  trend_upper  additive_terms  additive_terms_lower  additive_terms_upper    weekly  weekly_lower  weekly_upper    yearly  yearly_lower  yearly_upper  multiplicative_terms  multiplicative_terms_lower  multiplicative_terms_upper        yhat
0    2016-09-09   23.802220   21.527357   32.378274    23.802220    23.802220        3.006987              3.006987              3.006987 -0.501418     -0.501418     -0.501418  3.508404      3.508404      3.508404                   0.0                         0.0                         0.0   26.809207
1    2016-09-12   23.990589   21.098891   31.578966    23.990589    23.990589        2.252451              2.252451              2.252451 -0.399480     -0.399480     -0.399480  2.651932      2.651932      2.651932                   0.0                         0.0                         0.0   26.243040
2    2016-09-13   24.053378   20.696561   31.673168    24.053378    24.053378        2.125970              2.125970              2.125970 -0.256227     -0.256227     -0.256227  2.382197      2.382197      2.382197                   0.0                         0.0                         0.0   26.179348
3    2016-09-14   24.116168   20.773156   31.351965    24.116168    24.116168        1.827619              1.827619              1.827619 -0.299918     -0.299918     -0.299918  2.127537      2.127537      2.127537                   0.0                         0.0                         0.0   25.943787
4    2016-09-15   24.178957   20.506039   31.241207    24.178957    24.178957        1.517964              1.517964              1.517964 -0.373810     -0.373810     -0.373810  1.891775      1.891775      1.891775                   0.0                         0.0                         0.0   25.696921
5    2016-09-16   24.241747   20.214229   30.356814    24.241747    24.241747        1.176875              1.176875              1.176875 -0.501418     -0.501418     -0.501418  1.678293      1.678293      1.678293                   0.0                         0.0                         0.0   25.418622
6    2016-09-19   24.430115   20.004324   30.038297    24.430115    24.430115        0.797961              0.797961              0.797961 -0.399480     -0.399480     -0.399480  1.197441      1.197441      1.197441                   0.0                         0.0                         0.0   25.228076
7    2016-09-20   24.492905   20.088816   30.311395    24.492905    24.492905        0.839803              0.839803              0.839803 -0.256227     -0.256227     -0.256227  1.096031      1.096031      1.096031                   0.0                         0.0                         0.0   25.332708
8    2016-09-21   24.555694   19.893409   30.634891    24.555694    24.555694        0.725402              0.725402              0.725402 -0.299918     -0.299918     -0.299918  1.025319      1.025319      1.025319                   0.0                         0.0                         0.0   25.281096
9    2016-09-22   24.618484   19.895982   30.196552    24.618484    24.618484        0.611291              0.611291              0.611291 -0.373810     -0.373810     -0.373810  0.985102      0.985102      0.985102                   0.0                         0.0                         0.0   25.229775
10   2016-09-23   24.681273   19.999778   30.155057    24.681273    24.681273        0.473130              0.473130              0.473130 -0.501418     -0.501418     -0.501418  0.974548      0.974548      0.974548                   0.0                         0.0                         0.0   25.154404
11   2016-09-26   24.869642   20.840411   30.956748    24.869642    24.869642        0.704466              0.704466              0.704466 -0.399480     -0.399480     -0.399480  1.103946      1.103946      1.103946                   0.0                         0.0                         0.0   25.574108
