Stock Information for Ticker: GOOG
High         1.324209e+03
Low          1.299668e+03
Open         1.311306e+03
Close        1.312586e+03
Volume       1.588721e+06
Adj Close    1.312586e+03


              High          Low         Open        Close        Volume    Adj Close
count  1258.000000  1258.000000  1258.000000  1258.000000  1.258000e+03  1258.000000
mean   1324.209442  1299.668496  1311.306043  1312.586417  1.588721e+06  1312.586417
std     488.429125   480.739421   483.828676   485.056663  7.004490e+05   485.056663
min     754.000000   727.539978   744.590027   736.080017  3.468000e+05   736.080017
25%    1034.515045  1010.777527  1021.847504  1021.592499  1.157175e+06  1021.592499
50%    1175.250000  1152.116028  1161.669983  1164.224976  1.408500e+06  1164.224976
75%    1469.977509  1439.972534  1458.795044  1457.855042  1.814425e+06  1457.855042
max    2936.409912  2912.290039  2918.989990  2916.840088  6.207000e+06  2916.840088


             ds        trend   yhat_lower    yhat_upper  trend_lower   trend_upper  additive_terms  additive_terms_lower  additive_terms_upper    weekly  weekly_lower  weekly_upper     yearly  yearly_lower  yearly_upper  multiplicative_terms  multiplicative_terms_lower  multiplicative_terms_upper         yhat
0    2016-09-12   758.179753   747.198627    866.167646   758.179753    758.179753       48.085692             48.085692             48.085692 -3.031629     -3.031629     -3.031629  51.117321     51.117321     51.117321                   0.0                         0.0                         0.0   806.265446
1    2016-09-13   758.836055   742.366565    863.106976   758.836055    758.836055       44.003343             44.003343             44.003343 -1.894077     -1.894077     -1.894077  45.897420     45.897420     45.897420                   0.0                         0.0                         0.0   802.839397
2    2016-09-14   759.492356   738.931950    857.224760   759.492356    759.492356       40.380946             40.380946             40.380946 -0.355528     -0.355528     -0.355528  40.736473     40.736473     40.736473                   0.0                         0.0                         0.0   799.873301
3    2016-09-15   760.148657   737.341490    855.414715   760.148657    760.148657       35.754026             35.754026             35.754026  0.059373      0.059373      0.059373  35.694654     35.694654     35.694654                   0.0                         0.0                         0.0   795.902683
4    2016-09-16   760.804958   734.841725    849.445828   760.804958    760.804958       31.554417             31.554417             31.554417  0.726840      0.726840      0.726840  30.827576     30.827576     30.827576                   0.0                         0.0                         0.0   792.359375
5    2016-09-19   762.773861   715.344475    835.425311   762.773861    762.773861       14.709547             14.709547             14.709547 -3.031629     -3.031629     -3.031629  17.741176     17.741176     17.741176                   0.0                         0.0                         0.0   777.483408
6    2016-09-20   763.430162   715.140665    834.214493   763.430162    763.430162       12.109969             12.109969             12.109969 -1.894077     -1.894077     -1.894077  14.004046     14.004046     14.004046                   0.0                         0.0                         0.0   775.540132
7    2016-09-21   764.086463   713.458711    831.585978   764.086463    764.086463       10.264415             10.264415             10.264415 -0.355528     -0.355528     -0.355528  10.619943     10.619943     10.619943                   0.0                         0.0                         0.0   774.350878
8    2016-09-22   764.742765   714.605692    833.853775   764.742765    764.742765        7.660347              7.660347              7.660347  0.059373      0.059373      0.059373   7.600974      7.600974      7.600974                   0.0                         0.0                         0.0   772.403111
9    2016-09-23   765.399066   713.938620    829.702088   765.399066    765.399066        5.678012              5.678012              5.678012  0.726840      0.726840      0.726840   4.951172      4.951172      4.951172                   0.0                         0.0                         0.0   771.077078
