Stock Information for Ticker: GOOG
High         1.320815e+03
Low          1.296299e+03
Open         1.307922e+03
Close        1.309204e+03
Volume       1.590310e+06
Adj Close    1.309204e+03


              High          Low         Open        Close        Volume    Adj Close
count  1258.000000  1258.000000  1258.000000  1258.000000  1.258000e+03  1258.000000
mean   1320.814652  1296.298511  1307.922219  1309.204191  1.590310e+06  1309.204191
std     484.784912   477.017375   480.112096   481.412169  6.993507e+05   481.412169
min     754.000000   727.539978   744.590027   736.080017  3.468000e+05   736.080017
25%    1034.224976  1008.905014  1020.302505  1021.237488  1.162700e+06  1021.237488
50%    1174.425049  1150.237000  1159.869995  1163.254944  1.409050e+06  1163.254944
75%    1469.364990  1436.300018  1456.712463  1455.239960  1.814975e+06  1455.239960
max    2936.409912  2912.290039  2918.989990  2916.840088  6.207000e+06  2916.840088


             ds        trend   yhat_lower    yhat_upper  trend_lower   trend_upper  additive_terms  additive_terms_lower  additive_terms_upper    weekly  weekly_lower  weekly_upper     yearly  yearly_lower  yearly_upper  multiplicative_terms  multiplicative_terms_lower  multiplicative_terms_upper         yhat
0    2016-09-08   760.816735   763.310167    891.514880   760.816735    760.816735       64.390834             64.390834             64.390834 -1.010086     -1.010086     -1.010086  65.400920     65.400920     65.400920                   0.0                         0.0                         0.0   825.207569
1    2016-09-09   761.435898   759.643187    882.931121   761.435898    761.435898       60.063404             60.063404             60.063404 -0.215795     -0.215795     -0.215795  60.279199     60.279199     60.279199                   0.0                         0.0                         0.0   821.499302
2    2016-09-12   763.293386   739.468038    869.020387   763.293386    763.293386       40.402941             40.402941             40.402941 -3.856724     -3.856724     -3.856724  44.259665     44.259665     44.259665                   0.0                         0.0                         0.0   803.696327
3    2016-09-13   763.912548   741.775098    864.499709   763.912548    763.912548       36.422031             36.422031             36.422031 -2.505355     -2.505355     -2.505355  38.927386     38.927386     38.927386                   0.0                         0.0                         0.0   800.334580
4    2016-09-14   764.531711   735.824449    863.865479   764.531711    764.531711       32.515589             32.515589             32.515589 -1.191526     -1.191526     -1.191526  33.707115     33.707115     33.707115                   0.0                         0.0                         0.0   797.047300
5    2016-09-15   765.150874   731.636183    851.416420   765.150874    765.150874       27.647979             27.647979             27.647979 -1.010086     -1.010086     -1.010086  28.658065     28.658065     28.658065                   0.0                         0.0                         0.0   792.798853
6    2016-09-16   765.770036   730.889513    850.894560   765.770036    765.770036       23.618096             23.618096             23.618096 -0.215795     -0.215795     -0.215795  23.833891     23.833891     23.833891                   0.0                         0.0                         0.0   789.388132
7    2016-09-19   767.627524   716.375179    831.422406   767.627524    767.627524        7.286913              7.286913              7.286913 -3.856724     -3.856724     -3.856724  11.143637     11.143637     11.143637                   0.0                         0.0                         0.0   774.914437
8    2016-09-20   768.246687   711.418050    836.451385   768.246687    768.246687        5.107228              5.107228              5.107228 -2.505355     -2.505355     -2.505355   7.612583      7.612583      7.612583                   0.0                         0.0                         0.0   773.353915
9    2016-09-21   768.865849   711.300065    833.197713   768.865849    768.865849        3.270869              3.270869              3.270869 -1.191526     -1.191526     -1.191526   4.462395      4.462395      4.462395                   0.0                         0.0                         0.0   772.136718
10   2016-09-22   769.485012   706.915567    830.977570   769.485012    769.485012        0.688897              0.688897              0.688897 -1.010086     -1.010086     -1.010086   1.698983      1.698983      1.698983                   0.0                         0.0                         0.0   770.173909
11   2016-09-23   770.104174   704.609479    824.012495   770.104174    770.104174       -0.895881             -0.895881             -0.895881 -0.215795     -0.215795     -0.215795  -0.680085     -0.680085     -0.680085                   0.0                         0.0                         0.0   769.208294
12   2016-09-26   771.961662   701.513507    827.451123   771.961662    771.961662       -9.506392             -9.506392             -9.506392 -3.856724     -3.856724     -3.856724  -5.649668     -5.649668     -5.649668                   0.0                         0.0                         0.0   762.455271
13   2016-09-27   772.580825   701.422450    820.563541   772.580825    772.580825       -9.167923             -9.167923             -9.167923 -2.505355     -2.505355     -2.505355  -6.662568     -6.662568     -6.662568                   0.0                         0.0                         0.0   763.412902
14   2016-09-28   773.199987   702.570420    825.747387   773.199987    773.199987       -8.597725             -8.597725             -8.597725 -1.191526     -1.191526     -1.191526  -7.406199     -7.406199     -7.406199                   0.0                         0.0                         0.0   764.602262
15   2016-09-29   773.819150   709.695238    824.769700   773.819150    773.819150       -8.927762             -8.927762             -8.927762 -1.010086     -1.010086     -1.010086  -7.917677     -7.917677     -7.917677                   0.0                         0.0                         0.0   764.891388
16   2016-09-30   774.438313   704.096046    827.816548   774.438313    774.438313       -8.452016             -8.452016             -8.452016 -0.215795     -0.215795     -0.215795  -8.236220     -8.236220     -8.236220                   0.0                         0.0                         0.0   765.986297
17   2016-10-03   776.295801   699.768187    827.060715   776.295801    776.295801      -12.290060            -12.290060            -12.290060 -3.856724     -3.856724     -3.856724  -8.433337     -8.433337     -8.433337                   0.0                         0.0                         0.0   764.005740
18   2016-10-04   776.914963   706.289908    823.050263   776.914963    776.914963      -10.879067            -10.879067            -10.879067 -2.505355     -2.505355     -2.505355  -8.373712     -8.373712     -8.373712                   0.0                         0.0                         0.0   766.035896
19   2016-10-05   777.534126   710.659654    831.102860   777.534126    777.534126       -9.500410             -9.500410             -9.500410 -1.191526     -1.191526     -1.191526  -8.308883     -8.308883     -8.308883                   0.0                         0.0                         0.0   768.033716
20   2016-10-06   778.153288   713.588869    828.805055   778.153288    778.153288       -9.277833             -9.277833             -9.277833 -1.010086     -1.010086     -1.010086  -8.267747     -8.267747     -8.267747                   0.0                         0.0                         0.0   768.875455
21   2016-10-07   778.772451   706.912684    829.775704   778.772451    778.772451       -8.490341             -8.490341             -8.490341 -0.215795     -0.215795     -0.215795  -8.274545     -8.274545     -8.274545                   0.0                         0.0                         0.0   770.282110
22   2016-10-10   780.629939   703.589256    830.552205   780.629939    780.629939      -12.603516            -12.603516            -12.603516 -3.856724     -3.856724     -3.856724  -8.746792     -8.746792     -8.746792                   0.0                         0.0                         0.0   768.026423
23   2016-10-11   781.249101   712.907683    834.448935   781.249101    781.249101      -11.587713            -11.587713            -11.587713 -2.505355     -2.505355     -2.505355  -9.082359     -9.082359     -9.082359                   0.0                         0.0                         0.0   769.661388
