Stock Information for Ticker: NVDA
High         7.255316e+01
Low          7.021693e+01
Open         7.142885e+01
Close        7.145347e+01
Volume       5.166982e+07
Adj Close    7.119390e+01


              High          Low         Open        Close        Volume    Adj Close
count  1258.000000  1258.000000  1258.000000  1258.000000  1.258000e+03  1258.000000
mean     72.553164    70.216926    71.428845    71.453466  5.166982e+07    71.193900
std      48.167654    46.721459    47.478890    47.527636  2.999476e+07    47.614592
min      15.150000    14.330000    14.682500    14.967500  9.788400e+06    14.752507
25%      40.377500    39.035000    39.691874    39.646251  3.216840e+07    39.402662
50%      56.223751    53.952501    54.938749    54.793751  4.423060e+07    54.479584
75%      91.859999    87.801876    91.409374    90.410624  6.260320e+07    90.278814
max     230.429993   225.509995   228.330002   228.429993  3.692928e+08   228.429993


             ds       trend  yhat_lower  yhat_upper  trend_lower  trend_upper  additive_terms  additive_terms_lower  additive_terms_upper    weekly  weekly_lower  weekly_upper     yearly  yearly_lower  yearly_upper  multiplicative_terms  multiplicative_terms_lower  multiplicative_terms_upper        yhat
0    2016-09-12    1.876530    7.499958   20.442512     1.876530     1.876530       12.290284             12.290284             12.290284 -2.758944     -2.758944     -2.758944  15.049228     15.049228     15.049228                   0.0                         0.0                         0.0   14.166813
1    2016-09-13    2.144890    7.898940   20.205558     2.144890     2.144890       12.155059             12.155059             12.155059 -2.607403     -2.607403     -2.607403  14.762462     14.762462     14.762462                   0.0                         0.0                         0.0   14.299949
2    2016-09-14    2.413251    8.037172   20.397256     2.413251     2.413251       11.853478             11.853478             11.853478 -2.633989     -2.633989     -2.633989  14.487467     14.487467     14.487467                   0.0                         0.0                         0.0   14.266729
3    2016-09-15    2.681611    8.241364   20.737932     2.681611     2.681611       11.573116             11.573116             11.573116 -2.656009     -2.656009     -2.656009  14.229125     14.229125     14.229125                   0.0                         0.0                         0.0   14.254727
4    2016-09-16    2.949972    7.911329   20.545587     2.949972     2.949972       11.421414             11.421414             11.421414 -2.570248     -2.570248     -2.570248  13.991662     13.991662     13.991662                   0.0                         0.0                         0.0   14.371386
5    2016-09-19    3.755054    8.107010   20.455135     3.755054     3.755054       10.676486             10.676486             10.676486 -2.758944     -2.758944     -2.758944  13.435430     13.435430     13.435430                   0.0                         0.0                         0.0   14.431539
6    2016-09-20    4.023414    8.712299   21.024903     4.023414     4.023414       10.700828             10.700828             10.700828 -2.607403     -2.607403     -2.607403  13.308231     13.308231     13.308231                   0.0                         0.0                         0.0   14.724242
7    2016-09-21    4.291775    8.846011   21.571048     4.291775     4.291775       10.577091             10.577091             10.577091 -2.633989     -2.633989     -2.633989  13.211080     13.211080     13.211080                   0.0                         0.0                         0.0   14.868865
8    2016-09-22    4.560135    8.309351   21.601334     4.560135     4.560135       10.487262             10.487262             10.487262 -2.656009     -2.656009     -2.656009  13.143270     13.143270     13.143270                   0.0                         0.0                         0.0   15.047397
9    2016-09-23    4.828496    8.218906   21.675408     4.828496     4.828496       10.533052             10.533052             10.533052 -2.570248     -2.570248     -2.570248  13.103300     13.103300     13.103300                   0.0                         0.0                         0.0   15.361548
10   2016-09-26    5.633577    9.451179   22.587239     5.633577     5.633577       10.365822             10.365822             10.365822 -2.758944     -2.758944     -2.758944  13.124766     13.124766     13.124766                   0.0                         0.0                         0.0   15.999400
11   2016-09-27    5.901938    9.957966   22.952421     5.901938     5.901938       10.560146             10.560146             10.560146 -2.607403     -2.607403     -2.607403  13.167550     13.167550     13.167550                   0.0                         0.0                         0.0   16.462084
12   2016-09-28    6.170298   10.162083   23.047078     6.170298     6.170298       10.587289             10.587289             10.587289 -2.633989     -2.633989     -2.633989  13.221278     13.221278     13.221278                   0.0                         0.0                         0.0   16.757588
13   2016-09-29    6.438659   10.680432   23.709139     6.438659     6.438659       10.625390             10.625390             10.625390 -2.656009     -2.656009     -2.656009  13.281398     13.281398     13.281398                   0.0                         0.0                         0.0   17.064049
