Stock Information for Ticker: TSLA
High         1.969852e+02
Low          1.884145e+02
Open         1.928549e+02
Close        1.929654e+02
Volume       4.440955e+07
Adj Close    1.929654e+02


              High          Low         Open        Close        Volume    Adj Close
count  1258.000000  1258.000000  1258.000000  1258.000000  1.258000e+03  1258.000000
mean    196.985207   188.414530   192.854871   192.965446  4.440955e+07   192.965446
std     240.707644   230.416903   235.850646   235.911676  3.034691e+07   235.911676
min      36.945999    35.397999    36.220001    35.793999  8.750182e+06    35.793999
25%      56.832500    55.005000    55.752000    55.848999  2.474150e+07    55.848999
50%      68.601002    66.063999    67.328999    67.143002  3.496850e+07    67.143002
75%     197.495995   184.219498   190.141003   191.456997  5.211238e+07   191.456997
max     900.400024   871.599976   891.380005   883.090027  3.046940e+08   883.090027


             ds        trend   yhat_lower   yhat_upper  trend_lower  trend_upper  additive_terms  additive_terms_lower  additive_terms_upper    weekly  weekly_lower  weekly_upper     yearly  yearly_lower  yearly_upper  multiplicative_terms  multiplicative_terms_lower  multiplicative_terms_upper         yhat
0    2016-09-12    25.458372   -42.684463    69.170261    25.458372    25.458372      -13.031741            -13.031741            -13.031741 -1.774524     -1.774524     -1.774524 -11.257217    -11.257217    -11.257217                   0.0                         0.0                         0.0    12.426631
1    2016-09-13    25.622118   -48.567252    67.080724    25.622118    25.622118      -13.110215            -13.110215            -13.110215 -2.367951     -2.367951     -2.367951 -10.742264    -10.742264    -10.742264                   0.0                         0.0                         0.0    12.511903
2    2016-09-14    25.785864   -46.305380    68.391985    25.785864    25.785864      -13.044435            -13.044435            -13.044435 -2.778696     -2.778696     -2.778696 -10.265739    -10.265739    -10.265739                   0.0                         0.0                         0.0    12.741429
3    2016-09-15    25.949610   -44.807857    74.048469    25.949610    25.949610      -13.129334            -13.129334            -13.129334 -3.295328     -3.295328     -3.295328  -9.834006     -9.834006     -9.834006                   0.0                         0.0                         0.0    12.820276
4    2016-09-16    26.113356   -47.813235    67.634624    26.113356    26.113356      -13.297406            -13.297406            -13.297406 -3.844825     -3.844825     -3.844825  -9.452581     -9.452581     -9.452581                   0.0                         0.0                         0.0    12.815950
5    2016-09-19    26.604593   -39.644388    80.912805    26.604593    26.604593      -10.423335            -10.423335            -10.423335 -1.774524     -1.774524     -1.774524  -8.648811     -8.648811     -8.648811                   0.0                         0.0                         0.0    16.181258
6    2016-09-20    26.768339   -41.761359    73.520530    26.768339    26.768339      -10.868813            -10.868813            -10.868813 -2.367951     -2.367951     -2.367951  -8.500861     -8.500861     -8.500861                   0.0                         0.0                         0.0    15.899526
7    2016-09-21    26.932085   -46.982440    76.698721    26.932085    26.932085      -11.191355            -11.191355            -11.191355 -2.778696     -2.778696     -2.778696  -8.412659     -8.412659     -8.412659                   0.0                         0.0                         0.0    15.740729
8    2016-09-22    27.095831   -41.815182    74.221329    27.095831    27.095831      -11.677272            -11.677272            -11.677272 -3.295328     -3.295328     -3.295328  -8.381944     -8.381944     -8.381944                   0.0                         0.0                         0.0    15.418559
9    2016-09-23    27.259576   -41.791707    69.573561    27.259576    27.259576      -12.249934            -12.249934            -12.249934 -3.844825     -3.844825     -3.844825  -8.405109     -8.405109     -8.405109                   0.0                         0.0                         0.0    15.009642
